#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements/test.txt requirements/test.in
#
astroid==1.5.3            # via pylint
colorama==0.3.9           # via radon
coverage==4.4.1           # via yala
flake8-polyfill==1.0.1    # via radon
flake8==3.4.1             # via flake8-polyfill
isort==4.2.15             # via pylint, yala
lazy-object-proxy==1.3.1  # via astroid
mando==0.6.4              # via radon
mccabe==0.6.1             # via flake8, pylint
pluggy==0.5.1             # via tox
py==1.4.34                # via tox
pycodestyle==2.3.1        # via flake8, yala
pydocstyle==2.0.0         # via yala
pyflakes==1.5.0           # via flake8, yala
pylint==1.7.2             # via yala
radon==2.0.3              # via yala
six==1.10.0               # via astroid, mando, pydocstyle, pylint
snowballstemmer==1.2.1    # via pydocstyle
tox==2.8.1                # via yala
virtualenv==15.1.0        # via tox
wrapt==1.10.11            # via astroid
-e .
